date,store_id,product_id,quantity_sold,revenue
1980-04-09,283.0,P63,56038,342.81
1984-12-29,662.0,P62,error,1835.57
1988-05-31,111.0,P66,45651,2527.74
1972-09-27,907.0,P26,80217,1997.03
1972-11-27,393.0,P35,86666,2833.26
1978-01-11,351.0,P63,23515,2588.43
2015-12-23,572.0,P62,44003,197.35
1986-10-30,127.0,P70,88639,1895.16
1986-05-10,116.0,P22,102376,1706.32
1973-09-11,78.0,P76,71773,2080.1
2013-04-06,5.0,P22,32777,781.0
1973-05-12,234.0,P67,110121,1380.12
1970-03-25,246.0,P78,29262,2751.76
2015-05-30,110.0,P40,error,504.11
1997-08-09,202.0,P27,83981,2697.75
1987-08-08,256.0,,101649,2100.74
,622.0,P18,114202,463.48
2000-09-10,619.0,P58,33847,error
,,,78729,301.28
2022-06-10,838.0,P67,36123,782.08
2020-03-10,20.0,P30,94994,1570.62
1997-03-25,924.0,P76,54189,2763.88
2022-01-13,393.0,P58,97793,2124.8
2007-10-14,60.0,P32,102239,2638.03
2013-04-28,472.0,,39713,error
1976-02-24,813.0,P40,52651,362.42
2024-09-05,689.0,P71,error,1520.19
2007-11-19,523.0,P44,114705,216.99
1992-02-02,777.0,P26,118071,1519.54
,301.0,P62,72629,391.15
2000-02-26,387.0,P34,error,2396.48
2024-11-25,625.0,P53,67733,2310.52
1980-09-21,422.0,P66,52730,1045.83
1979-08-15,337.0,P40,29264,1361.15
1990-12-12,808.0,P40,51417,1402.45
1992-11-23,412.0,P55,70856,274.25
1984-09-03,794.0,P75,42698,919.78
2005-12-07,706.0,P23,40580,2460.05
2011-11-23,196.0,P21,65342,2107.98
1971-09-12,731.0,P30,57443,1968.91
1973-04-05,817.0,P65,73758,1951.87
1982-09-16,481.0,P39,95043,2925.57
2004-09-03,279.0,P63,113067,162.72
1979-01-27,,P74,117525,1838.39
2009-08-31,703.0,P22,69595,1261.87
1999-04-06,816.0,P24,error,321.93
2008-07-23,26.0,P32,106806,1950.3
1990-09-12,360.0,P68,88579,1968.6
1974-11-15,130.0,P78,77956,1313.71
2009-08-16,900.0,P26,74045,1085.06
1982-04-22,394.0,P79,61704,1000.99
2005-06-25,,P26,69799,1892.88
2001-12-03,434.0,P49,111761,621.26
2020-03-28,407.0,P44,79750,2043.76
2015-06-13,73.0,P21,78681,error
1999-08-17,,P72,39538,2574.92
2008-06-26,,P27,71560,1886.22
2002-02-25,229.0,P46,40118,2740.59
1989-05-03,488.0,P23,52056,1070.88
1977-06-04,,P30,74888,2402.28
2008-11-04,817.0,P75,75712,326.99
2020-01-01,589.0,P59,59395,1742.77
,460.0,P21,114935,1824.36
2005-08-20,626.0,P78,47921,765.54
1997-01-17,915.0,P27,32256,254.3
2010-10-26,346.0,P56,25037,1389.57
1970-12-17,661.0,P42,49153,2583.12
1996-09-07,641.0,P68,30294,1635.99
,550.0,P39,65904,808.92
2017-02-06,460.0,,21782,2103.97
,148.0,P76,error,1315.56
1999-07-04,206.0,P64,42304,1294.22
2002-05-09,19.0,,60857,1308.78
1983-06-12,699.0,,74323,2387.4
1972-09-17,252.0,P67,108487,2168.92
1970-05-05,820.0,P56,75344,264.02
2017-06-08,271.0,P68,error,2060.04
1973-05-11,839.0,P35,41851,1778.87
2002-09-26,609.0,P38,55532,902.81
2003-10-18,905.0,P78,error,1737.23
1989-06-27,716.0,P62,93311,2620.66
1989-09-15,576.0,P38,101537,2251.12
1986-12-22,224.0,P73,66722,2923.43
2004-05-06,183.0,,119338,2434.47
1983-02-20,791.0,P41,65852,396.55
1998-04-11,866.0,P18,64247,1930.47
2021-04-14,642.0,P80,116037,344.8
1978-02-02,358.0,,51943,226.11
2004-09-30,780.0,P45,76781,977.74
1970-09-14,326.0,P43,error,960.39
1972-12-27,229.0,P51,47803,1296.36
2011-11-11,364.0,P62,error,238.8
2025-02-01,,P52,117274,1286.45
2007-06-22,727.0,P33,58700,2516.2
2019-03-12,103.0,P73,60076,2887.81
2001-05-29,,P22,37115,2298.26
1970-05-28,,P76,39907,2105.37
2023-05-08,553.0,P67,110355,2092.08
2016-07-30,188.0,P68,69533,2995.1
1982-09-29,891.0,P53,33213,1708.82
2007-05-18,332.0,P18,36622,2867.13
2001-01-29,452.0,P80,91428,644.44
1975-11-04,914.0,,117299,2735.07
2009-10-15,44.0,,33645,1582.13
1999-07-24,18.0,P43,95158,547.64
2007-07-22,653.0,P32,71115,2413.35
2001-11-12,806.0,P76,114962,1801.23
1989-06-07,,,84138,1909.99
2019-09-07,870.0,P58,error,235.89
2011-09-09,627.0,P72,72655,2085.94
2004-08-11,146.0,P47,24324,error
1975-04-24,702.0,,112220,2823.85
1978-12-05,150.0,P69,93791,141.94
2016-06-10,486.0,P36,51336,731.5
2013-02-24,,P73,73131,1418.51
2024-12-04,699.0,P42,52533,1499.7
1981-04-20,609.0,P48,101269,2674.51
2019-07-15,295.0,P18,error,193.67
1971-07-15,610.0,P53,29653,error
,647.0,P68,61049,389.91
2017-10-29,166.0,P53,29383,864.08
1996-10-19,516.0,P25,92270,1502.42
2002-07-18,410.0,P55,error,1632.42
2010-09-11,676.0,P77,109433,error
1972-06-13,306.0,P33,39851,1960.25
2009-07-18,694.0,P50,32304,401.58
2000-10-03,308.0,P69,28972,1518.18
2014-06-06,870.0,P37,40653,1028.72
1997-10-25,365.0,P74,38696,2555.48
2019-06-22,949.0,P67,57573,2828.65
2019-10-02,302.0,P34,66755,2018.13
2018-06-22,201.0,P68,99889,1816.43
1988-03-07,,P26,21712,2936.71
1976-06-19,595.0,P47,91118,2626.0
2014-07-02,235.0,P58,24265,900.13
2007-08-04,652.0,P61,83964,error
2012-10-10,909.0,P21,111812,2862.41
1983-02-28,77.0,P23,104791,1298.52
1988-08-30,88.0,,47315,error
2009-10-03,749.0,P45,error,2103.12
2004-01-10,817.0,P40,56475,2096.59
1977-12-20,101.0,P23,92523,651.47
1973-06-05,92.0,P44,79260,2249.39
2007-02-26,567.0,P42,33512,1045.22
2024-01-24,212.0,P67,40688,1418.4
1973-02-06,162.0,P22,79162,2863.58
2021-04-25,118.0,P39,error,818.09
2017-04-15,787.0,P29,94898,1473.49
1999-01-31,324.0,P40,error,error
1999-06-28,361.0,P69,82339,2004.7
2011-02-03,,P63,25457,726.92
1999-04-17,235.0,,70764,2220.79
1977-12-24,19.0,P52,66862,2635.14
1988-06-07,559.0,P34,33449,2632.25
2014-05-11,797.0,P57,39464,280.52
2000-05-20,614.0,P63,27069,1745.7
1983-05-28,453.0,P59,101310,216.19
1986-11-25,,P58,error,1731.73
1986-11-29,453.0,P31,83620,1324.41
2020-08-12,,,26196,1888.72
1982-05-10,906.0,P76,38083,2553.18
1988-07-13,449.0,P27,40694,error
1981-02-09,563.0,,114419,2420.68
2013-08-22,44.0,P59,44091,error
1974-03-30,836.0,P51,error,1994.15
1989-08-09,714.0,P68,57040,529.91
1986-05-30,764.0,P22,51305,error
1984-03-20,6.0,P71,79962,1719.92
1973-09-30,122.0,P20,94424,error
2011-11-11,91.0,P38,error,1124.44
2011-08-15,268.0,P78,44618,334.43
1983-06-11,561.0,,118040,130.95
2004-07-18,577.0,P66,101729,557.0
1974-05-24,822.0,P20,40354,1485.03
,123.0,P74,70888,981.69
1994-01-03,533.0,P47,79536,1503.84
1986-05-06,444.0,P50,64664,error
1991-08-17,703.0,P50,35166,172.86
1973-09-26,,P57,79328,269.46
,408.0,P25,68318,2945.98
1980-08-10,103.0,P31,115830,1997.32
2002-01-12,429.0,P50,31518,1678.85
1983-02-01,,P65,76887,832.1
1986-12-11,431.0,P58,75787,838.67
2016-01-16,110.0,P32,69216,970.06
1984-12-02,,P18,41904,error
,,P38,91711,1732.41
2017-07-02,119.0,P62,88422,2121.14
1980-05-18,779.0,P29,79854,error
2002-08-06,240.0,P33,41074,1082.77
1991-10-26,579.0,,31499,1992.82
2015-05-16,807.0,P66,106800,2257.13
2024-05-09,,P36,22631,error
2001-03-18,770.0,,78922,1210.9
2006-11-02,193.0,P18,error,error
2004-04-27,933.0,P74,63707,2780.16
1976-05-30,4.0,P57,63465,2585.81
1999-09-02,97.0,P70,error,2211.87
1976-09-13,540.0,,56017,1801.25
1970-11-22,184.0,P29,55566,1690.92
1992-02-03,152.0,P24,93230,2155.27
2018-09-14,748.0,P39,116825,2449.85
2024-08-27,186.0,P47,115925,2580.25
2012-12-10,270.0,P37,error,870.81
,378.0,P50,56112,613.5
2010-07-07,333.0,P32,99495,2275.15
2010-03-10,804.0,P74,53630,307.6
1999-10-25,942.0,P25,27284,2095.14
1990-01-23,891.0,P44,65183,571.44
1978-04-01,277.0,P79,53116,1294.34
1992-03-17,346.0,P57,24887,2375.04
1974-12-07,72.0,P53,101920,1196.8
2019-03-11,8.0,P28,100536,1333.29
1998-09-03,8.0,P63,66485,543.56
,603.0,P19,58226,error
1997-09-12,574.0,P80,106793,1993.13
1973-02-25,716.0,P21,70973,1375.82
1979-07-24,532.0,P42,error,error
1994-07-16,913.0,P38,error,572.77
2013-07-07,732.0,,116881,1882.17
2022-11-03,724.0,P34,error,1441.97
2001-04-16,445.0,P21,50165,922.66
1982-09-27,991.0,,103960,2222.92
2021-10-18,44.0,P71,45572,293.65
2006-07-02,18.0,P37,40777,2306.96
1972-07-18,985.0,P68,31494,727.14
2018-11-08,811.0,,103909,2892.66
2014-05-21,764.0,P18,81982,2346.66
2020-01-12,333.0,P62,43502,2964.4
2000-12-22,999.0,,46831,1887.36
1999-06-19,414.0,P70,119349,2666.22
1999-01-31,649.0,P78,64762,1978.1
1970-11-19,314.0,P36,31759,error
1989-08-04,521.0,P30,37365,1069.55
1971-01-14,720.0,P47,69643,832.77
1999-10-19,266.0,P62,error,2688.22
2006-10-01,863.0,,30158,1459.28
1981-10-07,289.0,P50,54289,error
1975-09-12,351.0,P58,106617,1344.32
1983-07-29,516.0,P58,69794,671.66
1987-07-11,60.0,P79,41841,2177.61
2019-07-19,703.0,P63,23737,2588.88
2018-08-19,124.0,P76,35647,error
1992-02-13,,P78,91589,467.73
2019-01-19,138.0,P53,error,error
1979-12-11,439.0,P26,51080,error
2011-02-01,701.0,,103245,2620.57
1970-11-18,537.0,P78,53128,497.04
2025-01-12,428.0,P75,75372,511.92
1999-09-02,613.0,,92871,1760.85
1982-11-21,253.0,P46,109600,2783.61
1973-03-08,,P53,109391,222.1
1989-08-30,687.0,P45,70845,340.38
1986-01-24,73.0,P62,60664,1134.04
1988-10-02,988.0,P44,55738,error
2011-09-03,437.0,P77,37951,1563.08
1985-02-13,675.0,P74,87550,2715.97
1984-10-06,805.0,P61,97179,2719.88
,325.0,P56,95281,2232.95
1987-12-30,280.0,P75,77714,638.39
1997-06-25,549.0,P38,68390,563.26
1985-10-05,674.0,P38,104635,2985.31
2016-12-15,389.0,P79,79858,492.14
1975-05-12,,P48,71545,2392.41
1984-03-28,813.0,P71,30403,776.54
1977-10-30,646.0,P31,38107,305.59
2022-06-24,,P75,38382,466.22
2023-11-03,40.0,P56,62383,438.07
1990-02-20,706.0,P24,113739,error
1995-12-18,702.0,P71,77446,2288.51
2007-04-14,374.0,P27,33110,2523.29
,26.0,P57,62248,1234.67
2016-01-12,99.0,P58,90177,673.67
1973-11-29,282.0,P50,93495,293.16
1993-12-12,739.0,P73,error,1865.62
1985-04-25,635.0,P73,46800,573.82
1984-10-27,136.0,P79,38318,1466.08
2016-06-03,442.0,P76,30236,1093.55
2006-12-30,295.0,P63,45120,2608.06
1992-10-14,967.0,,104529,232.83
,,P35,error,1602.45
2006-02-19,998.0,P80,67572,error
1992-03-17,64.0,P40,108762,1204.51
2010-02-28,194.0,P71,48330,274.09
1988-04-16,597.0,P25,58509,1298.43
,67.0,P46,103485,1524.95
2009-05-26,872.0,P38,38062,745.24
2009-05-15,279.0,P34,97082,2391.55
2009-01-19,553.0,P45,error,1090.71
2007-03-04,617.0,P65,61580,error
2009-09-12,719.0,P20,25722,1853.95
1971-06-15,160.0,P53,116049,2338.35
1995-04-03,612.0,P43,27606,1223.1
,606.0,P73,103275,2151.41
,385.0,P69,error,2697.19
1981-09-07,767.0,P49,42850,error
,591.0,P73,94201,502.98
1978-12-23,841.0,P66,error,773.72
1987-12-23,541.0,P52,92046,1953.18
1986-02-27,,P29,116387,2271.24
2018-10-11,879.0,P22,113451,2910.32
,,P43,80711,2416.9
1995-03-28,,P49,111223,1901.19
,779.0,,22183,1404.57
2013-06-18,436.0,P37,106180,error
2021-10-09,388.0,P24,99708,204.5
2013-05-26,876.0,,32741,1583.27
1995-04-19,252.0,P70,error,2171.94
1999-04-23,741.0,P24,28210,2874.85
1979-07-23,24.0,P80,35280,1977.94
2002-04-27,632.0,P76,114596,2909.17
1994-05-26,589.0,,87966,1933.01
2016-05-09,268.0,P21,97478,1390.12
1974-02-15,877.0,P29,27221,1354.62
1984-10-25,116.0,P77,41256,1659.49
2021-08-26,572.0,P51,23903,469.92
2019-07-16,395.0,P79,109414,error
2008-02-05,404.0,P69,83753,1053.29
2010-02-23,,P51,80070,1494.65
1981-09-21,735.0,P68,error,2417.18
2006-07-22,423.0,P48,64661,1156.47
1979-11-10,1.0,P21,112442,1760.61
1979-02-02,642.0,P72,46192,2822.76
1982-10-25,668.0,P62,error,712.08
1994-02-24,359.0,P67,99895,285.37
1999-01-27,645.0,P41,42202,2672.45
1973-03-07,,P77,108821,1960.71
,780.0,P80,54094,2035.11
1997-10-11,352.0,P61,89154,2646.01
1989-03-08,967.0,P76,40225,1101.58
2002-04-05,230.0,P25,112686,2033.85
1992-12-21,,P41,28777,error
1986-09-22,812.0,P40,106929,1351.2
2017-10-01,501.0,P51,23973,1479.35
2022-11-29,486.0,P44,74595,1750.54
2003-01-31,712.0,P50,67889,2909.59
1985-11-21,739.0,P56,51104,error
,,P51,112386,error
2004-02-23,608.0,P64,22849,2990.62
1981-04-13,849.0,P56,98527,1600.4
2021-07-21,733.0,P56,81663,1094.12
2014-12-01,721.0,P57,112018,1108.7
1980-10-27,263.0,P27,53306,2458.19
1975-06-15,,P57,112260,1943.51
2001-09-28,103.0,P47,91516,1537.56
,216.0,P41,50172,1942.33
1985-08-30,350.0,P24,88877,2462.93
1989-02-12,915.0,P37,116477,error
2010-08-27,221.0,P26,43586,error
1990-12-06,243.0,P71,86547,1551.95
2020-07-17,841.0,P46,77975,2728.07
1977-01-12,140.0,P45,76376,1106.16
2000-06-17,,P59,65839,error
1971-11-08,156.0,P77,28933,2643.86
1997-08-11,450.0,P62,69452,558.29
1971-02-20,813.0,P29,52766,1249.01
1981-08-19,,P49,31042,1523.74
2001-07-24,787.0,P56,60971,1503.15
2002-08-05,,P29,106138,1476.1
1993-06-14,564.0,P57,error,1048.49
1997-08-13,686.0,P33,67659,error
1974-09-27,828.0,P65,55579,2217.41
,342.0,P47,90559,1912.71
,539.0,P19,98883,2446.32
,503.0,P57,29256,2459.35
2012-10-07,484.0,P40,119715,1266.63
1974-10-18,516.0,P59,53114,error
2025-01-16,980.0,P54,65453,2576.24
1981-08-19,568.0,,41767,893.67
1973-06-18,136.0,P24,29384,2972.81
,840.0,P52,52588,2325.11
2018-12-15,723.0,P35,102247,2261.38
2002-10-31,624.0,P76,111503,1010.98
1998-07-25,978.0,P19,68501,586.38
1995-07-11,258.0,P71,96807,2751.97
1989-03-25,339.0,,74688,2341.24
1980-02-13,899.0,P56,45256,error
2015-03-29,220.0,P62,40552,144.71
2010-10-17,627.0,P25,59080,1955.27
1996-10-05,712.0,P62,68666,291.88
2006-10-18,393.0,P53,57610,2315.43
2018-03-14,297.0,P62,error,514.19
1974-03-25,,P57,68189,2768.16
1982-11-13,,P50,39728,996.97
1990-01-03,114.0,P48,68510,1829.87
2024-03-06,,P80,41504,639.96
1984-07-03,478.0,P60,75740,2464.9
2008-06-20,701.0,P64,39772,1746.5
1989-06-19,848.0,P45,65539,2490.52
2007-12-05,7.0,P22,80439,2165.57
1983-03-02,,P68,77638,1999.34
2024-05-06,100.0,P54,23570,2828.91
2002-10-23,332.0,P51,60519,error
2010-07-10,20.0,P29,29947,2975.48
2024-03-01,639.0,P45,70092,1570.13
1996-04-20,201.0,P50,error,175.74
2024-12-30,61.0,,117773,2550.45
2017-05-29,994.0,P44,105447,error
1980-02-27,986.0,P25,102734,1275.17
1983-09-09,422.0,P55,21775,2555.47
1975-05-17,759.0,P20,90630,882.12
1980-02-23,,P22,30804,2104.09
1978-06-05,,P26,91131,365.79
2021-06-09,400.0,,28815,1167.85
,692.0,P67,error,575.57
1981-06-12,466.0,P21,93427,605.4
1988-12-01,271.0,P46,68832,2627.02
2016-09-05,283.0,P60,error,1727.43
1988-06-24,108.0,P54,23621,2268.91
,531.0,P18,69181,2372.97
1980-03-05,10.0,P40,110138,2556.39
1997-07-20,390.0,P33,91986,2217.1
1978-01-09,,,40672,2650.07
,886.0,P63,20229,1787.56
1972-07-29,258.0,P31,71390,error
,137.0,P28,59384,1443.0
2010-05-08,266.0,P76,55225,2524.01
1994-06-16,222.0,P55,73320,1486.25
1979-03-20,813.0,P24,error,2628.03
1991-05-08,660.0,P56,49475,1374.11
2018-08-01,368.0,P57,54918,1263.33
1985-07-12,366.0,P61,44150,2425.87
,525.0,P80,error,1299.67
1993-01-16,206.0,P33,113356,871.57
1988-11-28,502.0,P31,26967,1531.22
,290.0,P23,110648,2845.13
2020-07-03,131.0,P19,error,883.23
2003-06-22,523.0,P60,66725,753.33
1996-02-29,964.0,P29,35417,2176.9
2015-08-19,,P69,66151,error
2000-10-14,33.0,P19,44944,727.49
2011-01-18,859.0,P59,114406,error
,29.0,,97388,2579.73
2006-12-15,906.0,P32,99981,268.26
2004-07-27,731.0,P77,90454,2367.39
1981-09-29,282.0,,24055,1831.09
2003-08-23,139.0,P65,error,217.02
1971-02-26,4.0,P36,43878,878.88
2008-09-03,,P39,21645,1515.64
1983-10-21,,P41,100387,131.3
,246.0,P25,70752,1247.25
,289.0,P64,93626,631.31
2024-07-30,541.0,,117800,2238.59
1999-09-03,590.0,P58,43565,2228.8
1970-01-23,582.0,P27,119795,2777.61
1974-10-02,729.0,P49,32706,error
1989-07-23,352.0,P33,77354,1556.6
2023-07-07,152.0,P79,52067,2106.85
1991-04-17,460.0,P69,92419,385.4
1987-01-05,171.0,P78,69302,815.44
1979-11-06,,P76,error,1548.93
2023-12-10,537.0,P77,error,117.72
2010-11-01,955.0,P63,115323,754.77
2009-12-21,306.0,P35,117693,466.42
1970-12-07,122.0,P67,99594,2113.44
,324.0,P59,54590,1106.62
2002-09-30,293.0,,30337,263.28
2018-10-08,455.0,P50,63243,2204.27
1974-04-15,385.0,P42,75022,2005.64
1979-10-14,930.0,P24,113813,error
2012-10-01,,P67,86923,1583.33
1981-11-10,90.0,P54,26873,551.41
2019-01-19,101.0,P45,24352,1524.92
,762.0,P71,50625,1245.8
2018-02-08,51.0,P78,42577,1726.14
2025-01-21,48.0,P80,70547,2807.73
1994-06-10,601.0,P61,101489,560.76
1999-10-16,597.0,P52,35178,error
1977-07-31,334.0,P24,35676,2582.54
2014-05-08,735.0,P66,103177,1595.79
,118.0,,60510,445.83
1973-03-13,66.0,P55,error,2502.97
1980-04-23,720.0,P54,31020,2322.15
1987-09-16,806.0,,72721,error
2001-10-19,785.0,P19,26046,996.29
2003-02-07,139.0,P68,26897,2272.04
2015-10-29,819.0,P55,23717,error
1970-06-22,490.0,P65,25985,2176.07
2018-04-09,,P51,65358,2898.9
1985-05-30,340.0,P78,68198,1975.54
2015-03-14,279.0,P74,error,1941.41
2020-07-28,382.0,P23,error,754.44
,43.0,P39,63871,1253.47
2020-11-20,5.0,P80,95418,1083.54
2015-11-11,,P28,108206,2855.45
1984-10-17,850.0,P27,20904,2121.56
1988-08-10,295.0,P33,48676,1378.94
2014-04-12,469.0,P49,83011,462.73
,957.0,,118859,546.98
2022-07-24,740.0,P29,50306,1785.35
,,P54,32255,232.04
2007-06-18,101.0,P59,44506,2167.66
1994-06-02,872.0,,46965,863.89
1989-03-30,,P55,47631,1908.54
2006-08-12,607.0,P65,79928,936.32
2016-09-17,993.0,P50,29336,288.0
1982-03-08,902.0,P76,71289,2424.2
2018-06-02,241.0,P32,29190,1354.53
1996-03-03,119.0,P37,56826,2466.53
2000-10-06,783.0,,43194,1267.34
2017-06-24,453.0,P61,100810,1130.75
1983-11-21,990.0,P70,115738,1901.83
2019-06-17,535.0,P50,63964,1006.47
1974-04-02,174.0,P59,error,314.35
1975-04-20,923.0,P46,103752,error
1981-07-25,666.0,P67,65859,1748.79
1992-01-01,744.0,P23,error,339.59
,626.0,P35,60738,315.42
1980-01-16,724.0,P32,error,2330.04
,913.0,P30,error,603.45
,815.0,P22,118322,error
2007-02-28,797.0,P59,27379,680.23
1989-11-27,647.0,P27,24457,1469.58
,913.0,P31,77604,191.15
2011-11-12,300.0,P68,118391,1456.17
2009-01-11,169.0,P43,39106,833.4
1972-05-26,266.0,P43,32063,2526.09
1988-08-29,823.0,P34,108299,error
1970-08-13,404.0,P31,101210,error
1989-07-14,,P28,83558,1780.03
1997-02-17,,P68,error,1638.29
1989-06-18,474.0,P66,error,1661.36
1989-06-24,867.0,P70,50661,1413.97
2001-11-12,612.0,P19,49107,713.15
1987-03-12,834.0,P26,108981,2548.31
2014-09-11,,P23,90208,1884.93
1976-05-16,284.0,P56,86775,1529.59
1978-01-20,574.0,P51,23253,669.29
1987-07-27,289.0,,77955,2475.96
1988-09-29,61.0,P22,112710,1886.29
1973-06-05,437.0,,27678,325.24
2009-05-20,73.0,,error,1693.8
1970-10-13,891.0,P24,80131,2066.7
2023-12-21,185.0,P67,error,1634.21
2017-06-04,719.0,P74,44603,1716.17
1997-04-28,976.0,P80,104007,992.99
1992-05-25,507.0,P72,73082,2117.9
2017-03-05,636.0,P57,23868,1202.14
1999-10-18,,P18,57567,1566.97
1975-12-06,433.0,P56,56862,841.46
1987-12-08,461.0,P50,41689,2567.65
2018-06-18,644.0,P46,45675,2837.58
1987-02-01,342.0,P49,59205,1491.92
2011-03-16,792.0,P22,87662,1672.4
2001-04-27,265.0,,37008,249.49
